,entry,exit,profit,draw_down,run_up
0,303.2,297.87,-1.75791556728232,297.87,303.2
1,300.54,298.0,-0.845145404937786,298.0,324.0
2,320.5,314.0,-2.028081123244929,314.0,322.55
3,321.0,319.75,-0.3894080996884708,319.75,321.0
4,321.0,315.71,-1.647975077881625,315.71,363.61
5,259.66,255.87,-1.4596010167141737,255.87,265.17
6,269.14,267.72,-0.5276064501746114,267.72,269.97
7,271.47,268.95,-0.9282793678859647,268.95,273.12
8,273.41,271.75,-0.6071467759043325,271.75,273.41
9,271.75,270.02,-0.6366145354185893,270.02,271.75
10,273.77,272.67,-0.40179712897686626,272.67,276.0
11,280.45,274.67,-2.0609734355499953,274.67,280.45
12,279.61,277.14,-0.8833732699116692,277.14,279.61
13,280.96,278.3,-0.9467539863325602,278.3,280.96
14,279.0,273.75,-1.8817204301075252,273.75,279.0
15,283.5,282.12,-0.48677248677247986,282.12,283.5
16,282.12,280.71,-0.4997873245427553,280.71,282.12
17,226.01,223.94,-0.9158886774921382,223.94,226.01
18,227.55,226.71,-0.3691496374423231,226.71,255.96
19,265.0,262.45,-0.9622641509434038,262.45,307.36
20,249.0,245.1,-1.5662650602409678,245.1,249.0
21,245.1,244.27,-0.3386372909016666,244.27,246.0
22,245.3,244.51,-0.322054626987367,244.51,245.3
23,247.56,245.5,-0.8321215058975651,245.5,249.72
24,248.0,243.71,-1.7298387096774115,243.71,265.07
25,242.11,238.97,-1.2969311469993028,238.97,242.11
26,195.73,193.37,-1.2057426046083841,193.37,197.84
27,194.0,193.25,-0.3865979381443285,193.25,213.71
28,184.8,183.6,-0.6493506493506551,183.6,184.9
29,182.68,181.2,-0.81015984234728,181.2,182.68
30,189.4,187.8,-0.8447729672650395,187.8,189.4
31,187.8,185.92,-1.0010649627263168,185.92,197.4
32,145.97,144.59,-0.9453997396725367,144.59,147.44
33,158.0,155.0,-1.898734177215189,155.0,164.09
34,172.4,171.59,-0.46983758700696043,171.59,172.4
35,171.59,170.87,-0.4196048720787937,170.87,171.59
36,170.87,168.96,-1.1178088605372505,168.96,171.17
37,168.96,166.26,-1.5980113636363757,166.26,168.96
38,166.26,163.92,-1.4074341392998901,163.92,166.26
39,152.29,151.03,-0.8273688357738451,151.03,168.14
40,151.86,150.2,-1.093112076912961,150.2,154.7
41,163.0,161.49,-0.9263803680981564,161.49,163.0
42,159.87,159.34,-0.3315193594795818,159.34,160.0
43,161.41,219.8,36.174958181029695,161.41,219.8
44,219.8,217.23,-1.1692447679708895,217.23,235.32
45,222.29,221.24,-0.47235593144090426,221.24,222.29
46,221.24,217.08,-1.8803109745073154,217.08,234.3
47,227.79,226.28,-0.6628912594933922,226.28,227.79
48,227.98,220.0,-3.5003070444775797,220.0,228.9
49,234.3,233.17,-0.48228766538627177,233.17,251.01
50,206.5,204.75,-0.8474576271186418,204.75,206.5
51,208.36,207.19,-0.5615281244000792,207.19,208.36
52,207.19,204.77,-1.168010039094547,204.77,207.19
53,207.43,206.59,-0.40495588873354915,206.59,207.43
54,210.12,208.18,-0.9232819341328802,208.18,210.12
55,209.67,208.3,-0.6534077359660273,208.3,214.96
56,212.05,215.9,1.815609526055173,211.61,231.0
57,209.17,208.34,-0.3968064253956016,208.34,217.0
58,210.76,209.27,-0.7069652685518957,209.27,213.19
59,186.45,185.7,-0.4022526146419958,185.7,187.73
60,185.7,184.82,-0.47388260635433666,184.82,186.37
61,187.47,186.5,-0.5174161199125171,186.5,187.47
62,186.5,184.75,-0.9383378016085797,184.75,191.51
63,191.5,190.27,-0.6422976501305411,190.27,191.8
64,190.88,189.27,-0.8434618608549771,189.27,190.88
65,160.81,160.04,-0.4788259436602216,160.04,160.81
66,166.48,165.8,-0.4084574723690393,165.8,175.79
67,172.1,171.31,-0.4590354445090039,171.31,172.1
68,122.72,121.79,-0.7578226857887782,121.79,135.9
69,118.17,117.7,-0.3977320809003926,117.7,118.38
70,117.7,116.55,-0.977060322854717,116.55,118.2
71,118.68,114.71,-3.34512976070106,114.71,122.38
72,118.4,117.85,-0.46452702702703963,117.85,118.4
73,119.64,148.6,24.205951186894016,119.64,156.6
74,152.19,150.9,-0.8476246796767173,150.9,152.19
75,152.56,151.37,-0.7800209753539566,151.37,165.79
76,151.32,150.4,-0.6079830822098731,150.4,152.49
77,151.7,151.17,-0.34937376400790976,151.17,151.73
78,151.9,151.41,-0.3225806451612967,151.41,153.32
79,152.91,150.97,-1.2687201621869093,150.97,155.35
80,153.06,152.25,-0.5292042336338731,152.25,154.24
81,153.1,152.5,-0.39190071848465013,152.5,153.1
82,154.16,162.02,5.098598858329018,154.16,184.57
83,142.88,139.8,-2.155655095184761,139.8,151.0
84,136.07,134.79,-0.9406922907327142,134.79,140.86
85,135.32,134.66,-0.48773278155482824,134.66,135.32
86,120.59,120.0,-0.48926113276391847,120.0,120.59
87,120.0,118.47,-1.275000000000004,118.47,122.2
88,121.76,120.7,-0.8705650459921221,120.7,121.99
89,119.01,117.75,-1.0587345601209996,117.75,120.62
90,119.74,119.11,-0.5261399699348579,119.11,120.19
91,119.88,119.43,-0.37537537537536414,119.43,120.29
92,121.58,120.83,-0.6168777759499866,120.83,127.75
93,123.0,122.33,-0.5447154471544757,122.33,123.37
94,123.1,122.23,-0.7067424857839066,122.23,123.1
95,122.48,121.68,-0.6531678641410799,121.68,122.48
96,98.44,98.12,-0.3250711093051528,98.12,99.0
97,98.0,97.67,-0.3367346938775495,97.67,98.64
98,98.7,98.36,-0.34447821681864443,98.36,98.77
99,98.36,97.79,-0.5795038633590877,97.79,98.36
100,77.97,77.64,-0.42323970757983664,77.64,79.29
101,79.09,79.19,0.1264382349222437,79.09,81.31
102,79.8,78.94,-1.0776942355889663,78.94,80.17
103,81.26,80.74,-0.6399212404627264,80.74,81.26
104,80.74,80.47,-0.33440673767648477,80.47,82.96
105,81.33,80.87,-0.5655969506946912,80.87,81.33
106,80.19,79.89,-0.37411148522259463,79.89,80.19
107,79.97,83.49,4.4016506189821225,79.84,89.46
108,84.79,84.29,-0.589692180681689,84.29,85.1
109,84.58,83.5,-1.2768976117285336,83.5,84.58
110,76.86,76.51,-0.45537340619307143,76.51,76.86
111,79.0,78.53,-0.5949367088607604,78.53,79.3
112,80.64,85.3,5.778769841269837,80.64,93.25
113,85.3,85.0,-0.3516998827666984,85.0,85.44
114,85.0,84.09,-1.070588235294112,84.09,85.15
115,85.09,84.5,-0.6933834763191982,84.5,85.09
116,83.92,83.37,-0.6553860819828339,83.37,90.32
117,84.28,83.85,-0.5102040816326592,83.85,84.28
118,84.45,84.01,-0.5210183540556468,84.01,84.45
119,76.2,75.93,-0.35433070866141003,75.93,76.59
120,74.45,74.2,-0.335795836131636,74.2,74.95
121,74.77,74.49,-0.37448174401497614,74.49,74.97
122,59.69,59.44,-0.41883062489529443,59.44,60.02
123,60.01,59.7,-0.5165805699050119,59.7,60.2
124,56.46,56.04,-0.7438894792773709,56.04,57.16
125,56.69,56.22,-0.8290703827835588,56.22,56.77
126,56.75,56.51,-0.4229074889867901,56.51,56.75
127,56.82,56.64,-0.31678986272438703,56.64,62.0
128,57.66,57.43,-0.3988900450919153,57.43,58.55
129,58.4,57.46,-1.6095890410958824,57.46,58.4
130,55.97,55.74,-0.41093442915847156,55.74,55.97
131,56.3,56.12,-0.3197158081705176,56.12,56.3
132,56.12,55.82,-0.5345687811831756,55.82,56.41
133,56.39,55.82,-1.0108175208370263,55.82,57.29
134,57.39,57.15,-0.4181913225300593,57.15,58.16
135,57.99,57.71,-0.4828418692878089,57.71,58.12
136,58.0,57.76,-0.4137931034482789,57.76,58.0
137,57.18,56.95,-0.4022385449457766,56.95,57.18
138,59.39,59.1,-0.4882976932143457,59.1,63.4
139,62.38,62.07,-0.4969541519717846,62.07,62.49
140,63.43,63.2,-0.3626044458458044,63.2,63.43
141,63.67,63.47,-0.3141196795979351,63.47,63.98
142,64.66,64.02,-0.989792762140429,64.02,64.78
143,64.02,63.73,-0.4529834426741597,63.73,64.02
144,64.2,64.66,0.7165109034267925,64.2,69.4
145,54.93,54.22,-1.2925541598397983,54.22,55.74
146,55.21,56.15,1.7025901104872343,55.11,58.47
147,54.36,54.19,-0.31272994849154134,54.19,54.86
148,54.85,57.63,5.068368277119428,54.85,63.66
149,59.8,58.98,-1.3712374581939857,58.98,59.8
150,61.16,60.71,-0.7357750163505483,60.71,64.86
151,61.42,61.23,-0.3093454900683912,61.23,61.94
152,61.84,61.42,-0.6791720569210846,61.42,61.84
153,58.81,58.5,-0.5271212378847201,58.5,59.27
154,59.07,58.85,-0.3724394785847296,58.85,59.07
155,59.11,58.29,-1.3872441211300934,58.29,59.11
156,59.64,59.27,-0.6203890006706847,59.27,59.64
157,59.61,59.4,-0.3522898842476141,59.4,59.61
158,59.26,58.99,-0.45561930475868095,58.99,60.03
159,54.33,54.1,-0.4233388551444839,54.1,54.33
160,55.89,55.53,-0.6441223832528209,55.53,60.64
161,56.95,56.71,-0.42142230026339655,56.71,56.95
162,56.71,56.3,-0.7229765473461547,56.3,57.0
163,54.39,54.13,-0.4780290494576178,54.13,54.39
164,53.1,52.92,-0.3389830508474523,52.92,53.1
165,50.23,50.0,-0.457893689030453,50.0,50.23
166,50.22,53.79,7.108721624850656,50.22,56.84
167,32.39,32.19,-0.6174745291756767,32.19,32.39
168,30.67,32.12,4.727746984023451,30.67,35.98
169,34.72,34.58,-0.40322580645161255,34.58,34.91
170,34.35,33.88,-1.3682678311499274,33.88,34.35
171,24.65,24.43,-0.8924949290060824,24.43,24.65
172,25.96,25.76,-0.7704160246533087,25.76,26.19
173,25.76,25.63,-0.5046583850931818,25.63,25.76
174,25.63,25.54,-0.351150994927818,25.54,25.96
175,25.54,34.8,36.25685199686765,25.49,34.8
176,34.8,34.42,-1.091954022988495,34.42,35.83
177,35.47,34.2,-3.5804905553989186,34.2,35.65
178,30.92,31.01,0.2910737386804696,30.92,32.4
179,32.13,31.93,-0.62247121070651,31.93,32.5
180,32.12,30.28,-5.72851805728517,30.28,32.12
181,31.46,31.34,-0.381436745073116,31.34,31.46
182,31.66,31.55,-0.3474415666456121,31.55,31.66
183,31.55,31.3,-0.7923930269413626,31.3,31.55
184,32.05,31.93,-0.37441497659905787,31.93,32.36
185,32.21,32.1,-0.34150884818379135,32.1,33.04
186,31.69,31.53,-0.5048911328494832,31.53,32.33
187,34.0,33.71,-0.8529411764705896,33.71,34.0
188,33.71,35.44,5.132008306140601,33.71,40.31
189,32.01,31.74,-0.8434864104967188,31.74,32.01
190,31.74,31.48,-0.8191556395715116,31.48,32.09
191,31.24,31.11,-0.41613316261203126,31.11,31.61
192,31.16,31.0,-0.5134788189987138,31.0,31.16
193,31.17,30.73,-1.4116137311517507,30.73,32.9
194,31.02,30.92,-0.3223726627981871,30.92,31.1
195,31.75,31.64,-0.3464566929133883,31.64,32.13
196,31.98,31.84,-0.43777360850532077,31.84,31.98
197,31.71,31.39,-1.0091453800063044,31.39,33.65
198,31.67,31.35,-1.0104199557941285,31.35,32.2
199,31.69,31.58,-0.34711265383402523,31.58,31.69
200,31.58,32.93,4.274857504749852,31.58,34.59
201,34.21,46.93,37.18211049400759,34.21,46.93
202,46.93,46.38,-1.1719582356701452,46.38,46.93
203,46.38,46.21,-0.36653730056058764,46.21,47.24
204,46.21,44.88,-2.8781648993724263,44.88,46.96
205,43.56,43.32,-0.5509641873278293,43.32,43.56
206,43.32,42.97,-0.8079409048938113,42.97,44.61
207,43.82,48.56,10.816978548607947,43.82,52.0
208,50.81,45.19,-11.060814800236185,45.19,53.35
209,45.24,44.6,-1.4146772767462457,44.6,45.24
210,46.13,45.96,-0.36852373726425913,45.96,46.13
211,46.11,46.12,0.02168726957274547,46.11,48.99
212,47.66,56.43,18.401174989509038,47.66,58.78
213,56.2,55.93,-0.4804270462633542,55.93,56.2
214,57.03,58.99,3.436787655619855,57.03,62.15
215,60.61,60.42,-0.31347962382445305,60.42,61.38
216,60.72,60.31,-0.6752305665349123,60.31,60.89
217,60.23,59.86,-0.6143118047484575,59.86,60.23
218,59.86,60.15,0.484463748747066,59.86,61.53
219,64.96,64.74,-0.3386699507389124,64.74,64.96
220,64.74,64.5,-0.3707136237256603,64.5,64.74
221,64.5,92.97,44.139534883720934,64.5,92.97
222,92.97,91.0,-2.118963106378402,91.0,96.38
223,91.0,83.94,-7.758241758241757,83.94,92.5
224,88.12,87.82,-0.34044484793465113,87.82,88.12
225,87.82,87.07,-0.8540195855158306,87.07,87.82
226,87.75,87.45,-0.34188034188034067,87.45,87.75
227,87.81,87.48,-0.3758114110010258,87.48,89.36
228,88.28,87.73,-0.6230176710466662,87.73,88.43
229,88.97,87.96,-1.135214117118133,87.96,88.97
230,88.43,87.88,-0.6219608730069104,87.88,96.03
231,82.25,81.01,-1.5075987841945193,81.01,83.84
232,80.56,80.18,-0.4716981132075415,80.18,80.6
233,80.28,79.66,-0.772296960637775,79.66,80.89
234,82.0,81.68,-0.39024390243901363,81.68,82.86
235,81.96,81.5,-0.5612493899463056,81.5,82.75
236,81.49,81.15,-0.41722910786597955,81.15,81.49
237,72.49,72.0,-0.675955304179876,72.0,72.49
238,74.0,73.72,-0.3783783783783745,73.72,74.0
239,74.26,73.68,-0.7810395906275192,73.68,74.26
240,73.76,73.49,-0.3660520607375428,73.49,74.15
241,74.73,74.46,-0.3613006824568554,74.46,75.04
242,74.46,74.07,-0.5237711522965371,74.07,75.25
243,79.6,78.85,-0.9422110552763874,78.85,79.6
244,78.85,78.27,-0.7355738744451501,78.27,80.09
245,78.62,78.27,-0.445179343678459,78.27,82.3
246,78.24,77.91,-0.4217791411042948,77.91,78.24
247,77.15,76.64,-0.6610499027867811,76.64,77.5
248,76.32,104.66,37.133123689727476,76.15,104.66
249,104.66,103.9,-0.7261609019682647,103.9,104.66
250,103.9,101.05,-2.7430221366698815,101.05,106.2
251,95.35,94.76,-0.6187729417933774,94.76,95.35
252,94.76,92.37,-2.5221612494723544,92.37,96.14
253,91.91,91.09,-0.8921771298008863,91.09,92.23
254,92.49,105.07,13.601470429235585,92.49,119.03
255,116.12,115.14,-0.8439545297967643,115.14,116.12
256,114.25,113.47,-0.6827133479212266,113.47,114.25
