,entry,exit,profit,draw_down,run_up
257,115.17,114.49,-0.5904315359902768,114.49,115.77
258,114.89,114.18,-0.6179824179650018,114.18,115.86
259,115.59,115.14,-0.38930703348041273,115.14,115.59
260,115.14,114.16,-0.8511377453534807,114.16,115.14
261,104.97,129.46,23.33047537391637,104.97,141.94
262,137.68,135.41,-1.6487507263219126,135.41,137.68
263,136.59,136.07,-0.3807013690606986,136.07,136.59
264,138.86,136.52,-1.6851505113063547,136.52,138.86
265,136.14,136.24,0.0734537975613403,136.01,140.07
266,141.2,140.39,-0.5736543909348413,140.39,141.85
267,141.38,140.02,-0.9619465270900962,140.02,141.38
268,142.22,140.71,-1.0617353396146778,140.71,145.42
269,143.54,142.35,-0.8290372021736103,142.35,143.54
270,126.03,122.75,-2.602554947234781,122.75,135.8
271,121.21,119.41,-1.4850259879547911,119.41,125.25
272,120.44,119.91,-0.4400531384921913,119.91,120.44
273,120.41,118.22,-1.8187858151316294,118.22,123.95
274,89.8,88.27,-1.7037861915367492,88.27,93.0
275,96.64,96.29,-0.36216887417217514,96.29,102.15
276,98.49,98.01,-0.4873591227535723,98.01,98.49
277,98.73,97.86,-0.8811911273169271,97.86,98.73
278,98.79,98.24,-0.5567365117926992,98.24,100.1
279,100.09,98.66,-1.4287141572584705,98.66,104.76
280,99.7,99.24,-0.46138415245737807,99.24,100.1
281,95.95,92.62,-3.4705575820739964,92.62,97.09
282,93.56,92.84,-0.7695596408721639,92.84,93.56
283,93.64,93.17,-0.5019222554463854,93.17,93.64
284,93.88,93.39,-0.521942905837236,93.39,95.35
285,90.39,90.05,-0.37614780396061365,90.05,90.64
286,91.79,91.23,-0.610088244906859,91.23,91.79
287,91.23,90.77,-0.5042201030362903,90.77,91.62
288,91.32,90.83,-0.5365746824353868,90.83,91.32
289,91.57,93.0,1.561646827563612,91.57,99.77
290,96.14,95.83,-0.3224464322862497,95.83,96.14
291,96.26,95.78,-0.49864949096197764,95.78,96.26
292,103.39,101.6,-1.7313086371989583,101.6,103.39
293,101.6,100.51,-1.072834645669285,100.51,102.18
294,98.22,97.85,-0.3767053553247912,97.85,98.22
295,90.41,89.69,-0.7963720827342091,89.69,91.07
296,90.41,89.86,-0.608339785421963,89.86,90.41
297,86.39,85.76,-0.7292510707257782,85.76,86.45
298,75.89,75.59,-0.3953089998682269,75.59,78.52
299,74.71,74.24,-0.6290991835095738,74.24,75.56
300,64.78,64.57,-0.324174127817245,64.57,64.91
301,64.82,64.55,-0.4165381055229789,64.55,64.82
302,64.93,65.36,0.6622516556291203,64.93,70.53
303,67.77,67.3,-0.6935222074664238,67.3,67.77
304,67.01,66.61,-0.5969258319653892,66.61,67.01
305,67.88,69.12,1.8267530936947773,67.88,72.57
306,70.18,69.96,-0.31347962382447525,69.96,71.24
307,71.03,70.75,-0.3941996339574816,70.75,71.68
308,71.52,75.08,4.977628635346765,71.52,79.97
309,56.64,56.38,-0.4590395480225995,56.38,56.65
310,56.71,55.82,-1.5693881149709044,55.82,56.71
311,56.38,56.0,-0.6739978715856743,56.0,56.38
312,56.29,55.93,-0.6395452122934797,55.93,56.29
313,56.49,56.27,-0.3894494600814258,56.27,56.49
314,56.31,56.08,-0.40845320546972763,56.08,56.31
315,56.24,55.99,-0.44452347083926425,55.99,56.24
316,56.37,56.15,-0.3902785169416334,56.15,56.73
317,56.8,56.56,-0.42253521126759397,56.56,57.12
318,57.33,56.9,-0.750043607186468,56.9,57.33
319,56.94,56.37,-1.001053740779767,56.37,56.94
320,56.74,56.35,-0.6873457878040168,56.35,56.74
321,58.24,58.04,-0.3434065934066033,58.04,58.39
322,58.04,57.72,-0.5513439007580945,57.72,58.04
323,57.34,57.07,-0.47087547959540066,57.07,59.6
324,58.15,56.32,-3.1470335339638833,56.32,58.15
325,57.24,57.02,-0.38434661076169885,57.02,57.36
326,56.98,56.72,-0.45630045630045135,56.72,56.98
327,57.15,56.96,-0.33245844269466085,56.96,57.15
328,55.03,54.81,-0.3997819371251987,54.81,55.03
329,54.81,54.61,-0.3648969166210603,54.61,54.81
330,54.59,54.3,-0.5312328265250188,54.3,55.15
331,54.88,54.27,-1.111516034985427,54.27,55.39
332,54.86,54.64,-0.4010207801676935,54.64,54.93
333,54.93,54.72,-0.38230475150191623,54.72,54.93
334,51.78,57.87,11.761297798377734,51.78,62.12
335,58.48,58.29,-0.32489740082078944,58.29,58.6
336,58.29,58.04,-0.4288900325956413,58.04,58.41
337,60.34,61.39,1.740139211136893,60.21,64.11
338,62.01,61.72,-0.4676665054023532,61.72,64.8
339,59.47,59.27,-0.3363040188330224,59.27,59.47
340,59.38,59.18,-0.3368137420006745,59.18,59.75
341,46.87,46.71,-0.34136974610624593,46.71,47.07
342,47.08,46.91,-0.36108751062022826,46.91,47.09
343,47.03,46.77,-0.5528386136508523,46.77,47.03
344,46.77,46.31,-0.9835364549925174,46.31,49.09
345,46.2,45.93,-0.5844155844155874,45.93,46.27
346,45.79,45.55,-0.5241319065298122,45.55,45.79
347,45.52,45.2,-0.702987697715296,45.2,45.95
348,44.39,44.23,-0.3604415408875905,44.23,44.48
349,43.69,43.5,-0.4348821240558465,43.5,43.86
350,40.49,40.14,-0.8644109656705368,40.14,41.39
351,40.0,39.82,-0.44999999999999485,39.82,40.28
352,40.09,39.92,-0.42404589673236126,39.92,42.44
353,40.87,40.7,-0.41595302177634963,40.7,41.47
354,40.86,40.68,-0.4405286343612369,40.68,41.05
355,41.03,40.89,-0.3412137460394815,40.89,41.03
356,41.27,42.29,2.4715289556578535,41.27,44.08
357,41.81,41.61,-0.47835446065535026,41.61,41.89
358,42.56,42.41,-0.352443609022568,42.41,42.86
359,42.51,42.35,-0.37638202775817087,42.35,42.51
360,42.49,42.22,-0.6354436337961955,42.22,42.57
361,42.62,42.48,-0.3284842796809073,42.48,42.77
362,42.78,44.2,3.319308087891537,42.76,48.37
363,46.24,46.06,-0.38927335640138727,46.06,46.24
364,46.84,58.32,24.50896669513236,46.84,60.3
365,61.43,60.77,-1.0743936187530445,60.77,62.85
366,61.67,61.02,-1.0539970812388444,61.02,62.09
367,62.08,61.5,-0.9342783505154606,61.5,62.16
368,61.31,60.51,-1.3048442342195488,60.51,61.31
369,61.66,60.83,-1.346091469348032,60.83,61.66
370,61.71,61.07,-1.0371090584994302,61.07,61.71
371,55.62,69.19,24.39769866954333,55.62,72.74
372,70.92,73.91,4.216018048505354,70.92,78.19
373,78.85,78.44,-0.5199746353836354,78.44,79.62
374,79.46,78.19,-1.5982884470173597,78.19,83.55
375,81.64,81.18,-0.5634492895639331,81.18,82.1
376,82.28,81.42,-1.0452114730189588,81.42,82.28
377,82.41,81.29,-1.3590583667030587,81.29,83.64
378,77.83,77.5,-0.42400102788128224,77.5,77.83
379,77.5,76.66,-1.08387096774194,76.66,77.65
380,77.69,77.32,-0.4762517698545521,77.32,77.69
381,74.54,74.08,-0.6171183257311585,74.08,74.66
382,74.84,74.33,-0.6814537680384869,74.33,74.84
383,75.58,75.28,-0.39693040486901143,75.28,76.16
384,75.74,74.99,-0.9902297332981203,74.99,75.74
385,75.75,75.29,-0.6072607260726004,75.29,75.85
386,76.33,75.18,-1.5066160094327152,75.18,76.33
387,77.58,76.9,-0.8765145656096873,76.9,77.58
388,76.9,75.98,-1.1963589076723014,75.98,79.7
389,61.12,60.47,-1.0634816753926635,60.47,62.14
390,61.95,60.86,-1.7594834543987137,60.86,62.18
391,61.53,61.23,-0.4875670404680732,61.23,61.53
392,61.68,61.46,-0.3566796368352776,61.46,61.68
393,60.8,61.63,1.3651315789473761,60.66,63.02
394,62.58,62.29,-0.4634068392457613,62.29,62.63
395,62.78,62.52,-0.4141446320484188,62.52,62.78
396,63.04,62.7,-0.5393401015228338,62.7,63.42
397,62.89,62.53,-0.5724280489743938,62.53,62.89
398,63.22,62.83,-0.6168933881683047,62.83,63.22
399,63.17,62.84,-0.5223998733576041,62.84,63.17
400,63.44,63.12,-0.5044136191677207,63.12,63.44
401,63.5,63.11,-0.6141732283464596,63.11,63.59
402,35.97,35.73,-0.6672226855713115,35.73,36.14
403,36.39,35.99,-1.099203077768618,35.99,36.39
404,36.29,35.66,-1.7360154312482834,35.66,36.29
405,36.62,36.28,-0.9284543965046299,36.28,38.55
406,34.23,33.9,-0.9640666082383786,33.9,34.25
407,34.71,34.58,-0.3745318352060045,34.58,35.01
408,34.58,34.41,-0.49161364950839337,34.41,34.88
409,34.82,38.11,9.448592762780006,34.73,43.2
410,40.19,39.89,-0.7464543418760794,39.89,40.2
411,39.89,39.32,-1.4289295562797677,39.32,40.03
412,39.8,39.5,-0.7537688442211032,39.5,39.8
413,39.91,39.54,-0.9270859433725853,39.54,39.91
414,40.26,40.07,-0.4719324391455504,40.07,40.26
415,40.07,39.88,-0.47417020214624017,39.88,40.83
416,40.83,40.59,-0.5878030859661876,40.59,40.83
417,40.59,40.34,-0.6159152500615939,40.34,40.59
418,39.7,39.53,-0.4282115869017722,39.53,39.7
419,40.87,40.61,-0.6361634450697262,40.61,40.87
420,40.05,39.77,-0.6991260923845055,39.77,40.06
421,39.24,38.99,-0.6371049949031593,38.99,39.24
422,39.18,38.86,-0.8167432363450744,38.86,39.21
423,39.18,38.51,-1.7100561510975054,38.51,39.25
424,38.38,43.42,13.131839499739439,38.38,47.06
425,43.35,43.21,-0.32295271049596064,43.21,43.56
426,42.76,42.6,-0.3741814780168329,42.6,42.86
427,42.46,42.19,-0.6358926048045332,42.19,42.9
428,42.87,42.36,-1.1896431070678726,42.36,44.15
429,41.68,41.42,-0.62380038387716,41.42,42.15
430,41.91,44.24,5.55953233118589,41.91,45.46
431,46.02,45.69,-0.7170795306388644,45.69,46.02
432,45.76,46.68,2.0104895104895215,45.76,50.65
433,48.71,48.35,-0.7390679531923627,48.35,48.96
434,49.52,49.25,-0.5452342487883732,49.25,49.52
435,49.34,48.92,-0.8512363194162931,48.92,49.34
436,47.77,47.62,-0.31400460540088604,47.62,48.19
437,47.82,47.22,-1.2547051442910906,47.22,48.8
438,42.74,42.33,-0.9592887225082003,42.33,44.14
439,43.56,43.39,-0.39026629935721147,43.39,43.8
440,44.4,44.18,-0.49549549549549043,44.18,44.42
441,44.36,43.65,-1.6005410279531174,43.65,46.13
442,44.43,44.23,-0.4501462975467052,44.23,44.43
443,44.47,44.31,-0.35979311895659727,44.31,44.5
444,43.5,43.31,-0.43678160919540243,43.31,44.02
445,43.92,44.87,2.16302367941712,43.92,49.71
446,46.66,47.12,0.9858551221603173,46.57,47.97
447,47.86,47.65,-0.43877977434183535,47.65,47.86
448,44.01,43.86,-0.3408316291751867,43.86,44.7
449,43.52,43.27,-0.574448529411764,43.27,44.58
450,41.44,41.27,-0.4102316602316525,41.27,41.44
451,41.46,41.3,-0.3859141341051697,41.3,41.46
452,41.36,41.16,-0.4835589941972973,41.16,41.36
453,42.08,41.94,-0.332699619771859,41.94,42.08
454,41.94,41.81,-0.30996661897948474,41.81,42.11
455,41.75,44.0,5.389221556886237,41.67,45.84
456,45.02,44.86,-0.35539760106619855,44.86,45.02
457,44.65,44.48,-0.38073908174692805,44.48,45.38
458,42.44,42.25,-0.44769085768142647,42.25,42.72
459,43.34,59.14,36.455929856945076,43.28,59.14
460,59.14,58.4,-1.2512681772066325,58.4,59.14
461,58.4,58.08,-0.5479452054794498,58.08,58.4
462,59.06,56.83,-3.7758211987809043,56.83,64.91
463,58.16,57.88,-0.4814305364511551,57.88,58.16
464,58.28,58.27,-0.017158544955386823,58.27,59.75
465,58.98,58.34,-1.0851135978297566,58.34,60.59
466,56.82,56.54,-0.4927842309046082,56.54,56.82
467,56.98,56.72,-0.45630045630045135,56.72,57.14
468,56.36,56.17,-0.3371185237757257,56.17,56.36
469,56.48,56.21,-0.4780453257790307,56.21,57.02
470,56.94,56.73,-0.36880927291886856,56.73,57.6
471,57.62,57.31,-0.5380076362374142,57.31,57.86
472,58.94,61.68,4.6487953851374275,58.94,68.33
473,62.02,61.72,-0.4837149306675337,61.72,62.59
474,62.42,62.06,-0.5767382249279085,62.06,62.89
475,62.53,62.02,-0.815608507916199,62.02,62.53
476,57.96,57.69,-0.46583850931677384,57.69,57.97
477,58.42,58.22,-0.3423485107839852,58.22,58.77
478,58.27,57.91,-0.6178136262227629,57.91,58.29
479,58.46,57.68,-1.3342456380431078,57.68,63.84
480,48.9,48.54,-0.7361963190184007,48.54,49.17
481,48.86,48.7,-0.32746623004501485,48.7,48.86
482,48.7,48.51,-0.39014373716633743,48.51,48.7
483,48.8,48.45,-0.7172131147540894,48.45,48.8
484,48.97,48.65,-0.6534613028384761,48.65,49.07
485,48.98,48.69,-0.5920783993466738,48.69,49.0
486,49.02,48.65,-0.7547939616483146,48.65,51.08
487,48.59,48.43,-0.32928586128834203,48.43,48.59
488,48.85,48.65,-0.4094165813715467,48.65,48.85
489,48.65,48.45,-0.41109969167522076,48.45,48.82
490,44.0,44.24,0.5454545454545601,43.92,45.02
491,46.13,45.78,-0.7587253414264028,45.78,46.13
492,46.1,45.73,-0.8026030368763704,45.73,46.1
493,45.73,45.47,-0.5685545593702157,45.47,46.36
494,46.4,46.25,-0.3232758620689613,46.25,46.4
495,46.25,46.04,-0.45405405405405386,46.04,46.25
496,46.29,46.11,-0.38885288399221896,46.11,46.4
497,45.97,45.81,-0.34805307809440134,45.81,46.01
498,46.53,46.37,-0.3438641736514203,46.37,46.53
499,46.37,46.16,-0.4528790166055674,46.16,46.85
500,46.56,46.36,-0.4295532646048206,46.36,46.75
501,46.62,45.85,-1.6516516516516422,45.85,48.35
502,46.24,45.7,-1.1678200692041507,45.7,46.96
503,46.6,46.45,-0.32188841201716833,46.45,46.66
504,46.62,46.44,-0.38610038610038533,46.44,46.62
505,47.26,47.1,-0.3385526872619504,47.1,47.87
506,47.1,46.44,-1.4012738853503293,46.44,47.39
507,47.18,47.01,-0.3603221704111981,47.01,47.26
508,47.01,46.8,-0.4467134652201721,46.8,47.27
509,47.39,49.73,4.9377505802912,47.39,51.44
510,47.56,47.24,-0.6728343145500415,47.24,48.36
511,47.54,57.77,21.518721076987802,47.45,60.24
512,55.49,55.08,-0.7388718688052021,55.08,56.54
513,55.63,55.12,-0.916771526154958,55.12,55.63
514,55.89,55.52,-0.662014671676503,55.52,55.89
515,55.99,55.55,-0.7858546168958869,55.55,55.99
516,56.21,60.25,7.1873332147304625,56.06,64.27
